Date,away_team,away_team_pts,home_team,home_team_pts
"Fri, Aug 16, 2019",LAS,81,CHI,91
"Fri, Aug 16, 2019",SEA,78,CON,79
"Fri, Aug 16, 2019",NYL,77,DAL,83
"Fri, Aug 16, 2019",WAS,86,MIN,79
"Fri, Aug 16, 2019",ATL,68,PHO,77
"Sun, Aug 18, 2019",LVA,100,CHI,85
"Sun, Aug 18, 2019",DAL,68,CON,78
"Sun, Aug 18, 2019",NYL,72,PHO,78
"Sun, Aug 18, 2019",MIN,74,SEA,82
"Sun, Aug 18, 2019",IND,68,WAS,107
"Tue, Aug 20, 2019",CHI,87,ATL,83
"Tue, Aug 20, 2019",NYL,82,IND,76
"Tue, Aug 20, 2019",MIN,71,LAS,81
"Tue, Aug 20, 2019",PHO,79,LVA,84
"Thu, Aug 22, 2019",IND,65,LAS,98
"Thu, Aug 22, 2019",DAL,70,MIN,86
"Fri, Aug 23, 2019",WAS,78,CHI,85
"Fri, Aug 23, 2019",LVA,85,CON,89
"Fri, Aug 23, 2019",ATL,90,NYL,87
"Sun, Aug 25, 2019",ATL,77,DAL,73
"Sun, Aug 25, 2019",CON,72,LAS,84
"Sun, Aug 25, 2019",LVA,77,MIN,98
"Sun, Aug 25, 2019",CHI,94,PHO,86
"Sun, Aug 25, 2019",IND,63,SEA,54
"Sun, Aug 25, 2019",NYL,72,WAS,101
"Tue, Aug 27, 2019",LVA,71,IND,86
"Tue, Aug 27, 2019",CHI,85,MIN,93
"Tue, Aug 27, 2019",PHO,95,NYL,82
"Tue, Aug 27, 2019",CON,89,SEA,70
"Tue, Aug 27, 2019",LAS,66,WAS,95
"Thu, Aug 29, 2019",PHO,65,ATL,58
"Thu, Aug 29, 2019",DAL,88,CHI,83
"Thu, Aug 29, 2019",LAS,87,IND,83
"Fri, Aug 30, 2019",CON,94,NYL,84
"Sat, Aug 31, 2019",WAS,91,DAL,85
"Sat, Aug 31, 2019",LAS,86,LVA,92
"Sun, Sep 1, 2019",PHO,78,CHI,105
"Sun, Sep 1, 2019",IND,73,MIN,81
"Sun, Sep 1, 2019",ATL,75,SEA,92
"Tue, Sep 3, 2019",ATL,60,LAS,70
"Tue, Sep 3, 2019",WAS,93,NYL,77
"Tue, Sep 3, 2019",SEA,82,PHO,70
"Wed, Sep 4, 2019",DAL,72,CON,102
"Thu, Sep 5, 2019",LVA,74,ATL,78
"Thu, Sep 5, 2019",SEA,68,LAS,102
"Fri, Sep 6, 2019",CHI,109,CON,104
"Fri, Sep 6, 2019",IND,86,NYL,81
"Fri, Sep 6, 2019",MIN,83,PHO,69
"Fri, Sep 6, 2019",DAL,73,WAS,86
"Sun, Sep 8, 2019",NYL,71,ATL,63
"Sun, Sep 8, 2019",SEA,78,DAL,64
"Sun, Sep 8, 2019",CON,76,IND,104
"Sun, Sep 8, 2019",MIN,68,LAS,77
"Sun, Sep 8, 2019",LVA,98,PHO,89
"Sun, Sep 8, 2019",CHI,86,WAS,100
"Wed, Sep 11, 2019",PHO,76,CHI,105
"Wed, Sep 11, 2019",MIN,74,SEA,84
"Sun, Sep 15, 2019",SEA,69,LAS,92
"Sun, Sep 15, 2019",CHI,92,LVA,93
"Tue, Sep 17, 2019",LAS,75,CON,84
"Tue, Sep 17, 2019",LVA,95,WAS,97
"Thu, Sep 19, 2019",LAS,68,CON,94
"Thu, Sep 19, 2019",LVA,91,WAS,103
"Sun, Sep 22, 2019",CON,78,LAS,56
"Sun, Sep 22, 2019",WAS,75,LVA,92
"Tue, Sep 24, 2019",WAS,94,LVA,90
"Sun, Sep 29, 2019",CON,86,WAS,95
"Tue, Oct 1, 2019",CON,99,WAS,87
"Sun, Oct 6, 2019",WAS,94,CON,81
"Tue, Oct 8, 2019",WAS,86,CON,90
"Thu, Oct 10, 2019",CON,78,WAS,89
